# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --x-assign fast --x-initial fast --noassert -I.. -I../../lib/essential -cc top_ddr.sv --exe main_ddr.cpp -o ddr -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S      1057  1194056  1678299992   289056979  1678299992   289056979 "../../lib/essential/debounce.sv"
S      1882  1193985  1678299992   285056934  1678299992   285056934 "../simple_480p.sv"
S  12052368   134594  1672876007    11909587  1672798791           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      1678  1193563  1678325259   302321351  1678325259   302321351 "arrow_draw.sv"
S      7913  1193826  1678332526   654703751  1678332526   654703751 "arrow_logic.sv"
S     13271  1193852  1678333187    61902708  1678333187    61902708 "arrow_movement.sv"
S       506  1194602  1678325291   710990915  1678325291   710990915 "chart.sv"
S       716  1193798  1678306365   958381543  1678306365   958381543 "counter_up.sv"
T      3417  1183466  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr.cpp"
T      2970  1181834  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr.h"
T      1891  1183476  1678830711   105287841  1678830711   105287841 "obj_dir/Vtop_ddr.mk"
T     11893  1181711  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr__ConstPool_0.cpp"
T       769  1181267  1678830711    97287794  1678830711    97287794 "obj_dir/Vtop_ddr__Syms.cpp"
T       929  1181269  1678830711    97287794  1678830711    97287794 "obj_dir/Vtop_ddr__Syms.h"
T      8764  1183467  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr___024root.h"
T     79784  1183474  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr___024root__DepSet_h1d7cfac0__0.cpp"
T     61971  1183471  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr___024root__DepSet_h1d7cfac0__0__Slow.cpp"
T      1002  1183472  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr___024root__DepSet_h8767cd8c__0.cpp"
T       873  1183470  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr___024root__DepSet_h8767cd8c__0__Slow.cpp"
T       656  1183469  1678830711   101287817  1678830711   101287817 "obj_dir/Vtop_ddr___024root__Slow.cpp"
T       728  1183477  1678830711   105287841  1678830711   105287841 "obj_dir/Vtop_ddr__ver.d"
T         0        0  1678830711   105287841  1678830711   105287841 "obj_dir/Vtop_ddr__verFiles.dat"
T      1678  1183475  1678830711   105287841  1678830711   105287841 "obj_dir/Vtop_ddr_classes.mk"
S       451  1194600  1678325306   127284729  1678325306   127284729 "ram_1r1w_sync.sv"
S      2531  1193878  1678332532   482717267  1678332532   482717267 "timing.sv"
S      5627  1188142  1678827922   799914819  1678336994   750130824 "top_ddr.sv"
